[0.079s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description -- -j16 -l16
[0.117s] Invoked command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description -- -j16 -l16
[0.120s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description
[0.126s] -- Install configuration: ""
[0.126s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.126s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.126s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.130s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.131s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
[0.131s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.131s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.132s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.132s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.132s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.132s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.132s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.132s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.132s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.139s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
[0.139s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
[0.140s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
[0.140s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description/share/pal_hey5_description/package.xml
[0.158s] Invoked command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_hey5_description
