[0.049s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description -- -j16 -l16
[0.083s] Invoked command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description -- -j16 -l16
[0.085s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description
[0.091s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.092s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.092s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.093s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.093s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.093s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.093s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.093s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.093s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.094s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/ros2_control/ros2_control.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.094s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.094s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.095s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.095s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.095s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.104s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.104s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.104s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.105s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.105s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.107s] Invoked command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/urdf_test:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_urdf_utils:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_gazebo:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_moveit_config:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tiago_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_robot:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_rgbd_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_navigation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_laser_sensors:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pmb2_2dnav:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_simulation:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_gripper:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_description:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_robotiq_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_bringup:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_navigation_cfg_params:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_hey5_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gripper_controller_configuration:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/pal_gazebo_worlds:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/pal_gripper_description
