[0.265s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs -- -j16 -l16
[0.318s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.351s] [  0%] Built target play_motion2_msgs__cpp
[0.384s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.384s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.388s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.388s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.405s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.405s] [ 48%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.405s] [ 59%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 59%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.405s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 82%] Built target play_motion2_msgs
[0.448s] [ 83%] Built target play_motion2_msgs__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.465s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.487s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.488s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c__pyext[0m
[0.490s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.502s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.502s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.504s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.603s] running egg_info
[0.604s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.604s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.604s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.605s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.606s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.635s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[0.662s] Invoked command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs -- -j16 -l16
[0.662s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs
[0.668s] -- Install configuration: ""
[0.670s] -- Execute custom install script
[0.670s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[0.670s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[0.670s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[0.670s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[0.670s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__functions.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__struct.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__type_support.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2_raw.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.671s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[0.672s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
