[0.038s] Invoking command in '/home/alberto/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/tiago_controller_configuration:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pmb2_controller_configuration:/home/alberto/tiago_public_ws/install/play_motion2:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/play_motion2_msgs:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/alberto/tiago_public_ws/install/pal_hey5_controller_configuration:/home/alberto/tiago_public_ws/install/pal_gripper_controller_configuration:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/tiago_controller_configuration:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pmb2_controller_configuration:/home/alberto/tiago_public_ws/install/play_motion2:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/play_motion2_msgs:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/alberto/tiago_public_ws/install/pal_hey5_controller_configuration:/home/alberto/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/alberto/tiago_public_ws/install/play_motion2/lib:/home/alberto/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/tiago_bringup -- -j12 -l12
[0.094s] Invoked command in '/home/alberto/tiago_public_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/tiago_controller_configuration:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pmb2_controller_configuration:/home/alberto/tiago_public_ws/install/play_motion2:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/play_motion2_msgs:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/alberto/tiago_public_ws/install/pal_hey5_controller_configuration:/home/alberto/tiago_public_ws/install/pal_gripper_controller_configuration:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/tiago_controller_configuration:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pmb2_controller_configuration:/home/alberto/tiago_public_ws/install/play_motion2:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/play_motion2_msgs:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/alberto/tiago_public_ws/install/pal_hey5_controller_configuration:/home/alberto/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/alberto/tiago_public_ws/install/play_motion2/lib:/home/alberto/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alberto/tiago_public_ws/build/tiago_bringup -- -j12 -l12
[0.097s] Invoking command in '/home/alberto/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/tiago_controller_configuration:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pmb2_controller_configuration:/home/alberto/tiago_public_ws/install/play_motion2:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/play_motion2_msgs:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/alberto/tiago_public_ws/install/pal_hey5_controller_configuration:/home/alberto/tiago_public_ws/install/pal_gripper_controller_configuration:/home/alberto/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alberto/tiago_public_ws/install/tiago_description:/home/alberto/tiago_public_ws/install/tiago_controller_configuration:/home/alberto/tiago_public_ws/install/pmb2_description:/home/alberto/tiago_public_ws/install/pmb2_controller_configuration:/home/alberto/tiago_public_ws/install/play_motion2:/home/alberto/tiago_public_ws/install/pal_hey5_description:/home/alberto/tiago_public_ws/install/pal_gripper_description:/home/alberto/tiago_public_ws/install/urdf_test:/home/alberto/tiago_public_ws/install/play_motion2_msgs:/home/alberto/tiago_public_ws/install/pal_urdf_utils:/home/alberto/tiago_public_ws/install/pal_robotiq_description:/home/alberto/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/alberto/tiago_public_ws/install/pal_hey5_controller_configuration:/home/alberto/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/alberto/tiago_public_ws/install/play_motion2/lib:/home/alberto/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alberto/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/alberto/tiago_public_ws/build/launch_pal:/home/alberto/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alberto/tiago_public_ws/build/tiago_bringup
[0.105s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[0.111s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[0.112s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_omni_base.yaml
[0.112s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pmb2.yaml
[0.112s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joystick_analyzers.yaml
[0.113s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
[0.113s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
[0.114s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
[0.114s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
[0.114s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
[0.115s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
[0.115s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
[0.116s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
[0.116s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
[0.117s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.117s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
[0.117s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_general.yaml
[0.118s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_head.yaml
[0.118s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[0.118s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[0.119s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
[0.119s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
[0.119s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
[0.120s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-epick.yaml
[0.120s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
[0.121s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
[0.121s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_analyzers.yaml
[0.121s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.122s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.123s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.123s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.124s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[0.124s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[0.125s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[0.125s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[0.126s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[0.126s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[0.126s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[0.126s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[0.127s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[0.127s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[0.128s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[0.128s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[0.128s] -- Symlinking: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[0.138s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[0.139s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[0.139s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[0.140s] -- Up-to-date symlink: /home/alberto/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.xml
